# OneRoadTrip - Validation des noms de places

## Contexte
Je nettoie les noms et les place_id dans mon catalogue OneRoadTrip. Pour chaque ligne ci-dessous, donne-moi le bon nom à afficher selon ces règles strictes.

## Règle de langue
Pays "ES" → la langue locale (es) est lisible par un Européen, donc utilise-la.

Si la langue locale a une orthographe latine acceptable (Bologna, München, Köln, Århus, etc.) → utilise-la.
Si la langue est non latine (grec, japonais, arabe, cyrillique, hébreu, thaï, etc.) → utilise l'anglais standard.

## Détection des doublons
Si deux place_id pointent visiblement vers la même ville (ex: "ES::barcelone" et "ES::barcelona", "FR::haroue" et "FR::haroué", "MU::trou-d-eau-douce" et "MU::trou-deau-douce"), marque l'un comme doublon de l'autre.

Le "gardé" est celui dont le slug est le plus correct (avec apostrophe, accent, orthographe locale). L'autre est marqué comme doublon de celui-ci.

## Colonne "choix" (IMPORTANT)
- **OK** : tu es sûr de la correction, elle peut être appliquée automatiquement
- **?** : cas douteux, l'utilisateur doit valider à la main

Mets **?** quand :
- confiance moyenne ou basse
- granularité bizarre (un quartier au lieu d'une ville, un village dans un parc, etc.)
- doublon possible mais pas évident
- la donnée Wikidata semble fausse (ex: "Cachi Department" pour la ville de Cachi)

Mets **OK** quand :
- changement orthographique simple et clair (Bologne → Bologna, Zell Am See → Zell am See)
- nom déjà correct, juste recopié
- doublon strict évident (haroue/haroué)

## Format de sortie OBLIGATOIRE
Réponds UNIQUEMENT avec un bloc TSV (tab-separated), sans explication avant ou après, sans markdown autour, sans backticks.

Colonnes (séparées par TAB, dans cet ordre) :
`place_id_actuel\tnom_corrige\tdoublon_de\tchoix\tconfiance\tcommentaire`

- **place_id_actuel** : recopier exactement ce qui est en entrée
- **nom_corrige** : le bon nom à afficher (si déjà correct, recopier le nom_actuel)
- **doublon_de** : si c'est un doublon, le place_id à garder. Sinon vide.
- **choix** : OK ou ?
- **confiance** : H, M ou L
- **commentaire** : court (max 80 caractères) si changement notable, sinon vide

## Données (pays ES)

place_id_actuel	nom_actuel	nom_anglais	nom_local
ES::orbaneja-del-castillo	Orbaneja Del Castillo	Orbaneja del Castillo	Orbaneja del Castillo
ES::ourense	Ourense		
ES::oviedo	Oviedo	Oviedo	Oviedo
ES::palma	Palma		
ES::pamplona	Pamplona	Pamplona	Pamplona
ES::pastrana	Pastrana		
ES::pedraza	Pedraza	Pedraza	Pedraza
ES::pedroche	Pedroche		
ES::penafiel	Penafiel	Peñafiel	Peñafiel
ES::penalba-de-santiago	Penalba De Santiago	Peñalba de Santiago	Peñalba de Santiago
ES::peniscola	Peniscola	Peníscola	Peñíscola
ES::plasencia	Plasencia		
ES::ponferrada	Ponferrada		
ES::pontevedra	Pontevedra	Pontevedra	Pontevedra
ES::puebla-de-sanabria	Puebla De Sanabria		
ES::puente-del-congosto	Puente Del Congosto		
ES::puerto-de-la-cruz	Puerto De La Cruz	Puerto de la Cruz	Puerto de la Cruz
ES::puerto-del-rosario	Puerto Del Rosario	Puerto del Rosario	Puerto del Rosario
ES::rascafria	Rascafria	Rascafría	Rascafría
ES::reus	Reus		
ES::ribadavia	Ribadavia		
ES::ribeira-sacra	Ribeira Sacra		
ES::roncesvalles	Roncesvalles	Orreaga-Roncesvalles	Roncesvalles
ES::ronda	Ronda	Ronda	Ronda
ES::rubielos-de-mora	Rubielos De Mora		
ES::sajazarra	Sajazarra	Sajazarra	Sajazarra
ES::salamanca	Salamanca	Salamanca	Salamanca
ES::san-felices-de-los-gallegos	San Felices De Los Gallegos		
ES::san-millan	San Millan	San Millán-Donemiliaga	San Millán
ES::san-sebastian	San Sebastian	San Sebastián	San Sebastián
ES::sanlucar-de-barrameda	Sanlucar De Barrameda	Sanlúcar de Barrameda	Sanlúcar de Barrameda
ES::santa-cruz-de-tenerife	Santa Cruz De Tenerife	Santa Cruz de Tenerife	Santa Cruz de Tenerife
ES::santa-cruz-la-palma	Santa Cruz La Palma		
ES::santander	Santander	Santander	Santander
ES::santiago-de-compostela	Santiago De Compostela	Santiago de Compostela	Santiago de Compostela
ES::santillana-del-mar	Santillana Del Mar	Santillana del Mar	Santillana del Mar
ES::segovia	Segovia	Segovia	Segovia
ES::segura-de-la-sierra	Segura De La Sierra		
ES::selva-de-irati	Selva De Irati	Selva de Irati	Selva de Irati
ES::sequeros	Sequeros		
ES::sevilla	Sevilla	Seville	Sevilla
ES::sierra-de-cazorla	Sierra De Cazorla		
ES::sierra-de-gredos	Sierra De Gredos		
ES::siguenza	Siguenza		
ES::sitges	Sitges		
ES::siurana	Siurana		
ES::soller	Soller	Sóller	Sóller
ES::soria	Soria		
ES::sort	Sort		
ES::sos-del-rey-catolico	Sos Del Rey Catolico		
ES::tabernas	Tabernas	Tabernas	Tabernas
ES::tarragona	Tarragona	Tarragona	Tarragona
ES::tarragone	Tarragone		
ES::teide	Teide	Teide	Teide
ES::teruel	Teruel	Teruel	Teruel
ES::toledo	Toledo	Toledo	Toledo
ES::tordesillas	Tordesillas		
ES::torla	Torla		
ES::toro	Toro		
ES::tortosa	Tortosa		
ES::tossa-de-mar	Tossa De Mar	Tossa de Mar	Tosa de Mar
ES::trevelez	Trevelez		
ES::trujillo	Trujillo	Trujillo	Trujillo
ES::ubeda	Ubeda		
ES::ujué	Ujué	Ujué/Uxue	Ujué
ES::valderrobres	Valderrobres		
ES::vall-de-boi	Vall De Boi		
ES::valladolid	Valladolid		
ES::valldemossa	Valldemossa	Valldemossa	Valldemosa
ES::vejer-de-la-frontera	Vejer De La Frontera	Vejer de la Frontera	Vejer de la Frontera
ES::vic	Vic		
ES::vielha	Vielha		
ES::vigo	Vigo	Vigo	Vigo
ES::vilafames	Vilafames	Vilafamés	Villafamés
ES::vilafranca-del-penedes	Vilafranca Del Penedes		
ES::villafranca-del-bierzo	Villafranca Del Bierzo		
ES::vitoria-gasteiz	Vitoria Gasteiz	Vitoria-Gasteiz	Vitoria
ES::yaiza	Yaiza		
ES::zafra	Zafra		
ES::zamora	Zamora	Zamora Province	provincia de Zamora
ES::zaragoza	Zaragoza	Zaragoza	Zaragoza
